"ara"	0	0	"ela"
"bas"	0	63	"atze -an"
"bas"	0	64	"gailure -an"
"bas"	0	64	"gaine -an"
"bas"	0	64	"gaine -an"
"bas"	0	66	"barru -an"
"bas"	0	66	"barru -an"
"bas"	0	66	"barru -an"
"bas"	0	66	"#NAME?"
"bas"	0	67	"#NAME?"
"bas"	0	67	"#NAME?"
"bas"	0	68	"#NAME?"
"bas"	0	68	"#NAME?"
"bas"	0	69	"#NAME?"
"bas"	0	70	"barru -an"
"bas"	0	70	"barru -an"
"bas"	0	70	"#NAME?"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	0	"op"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	1	"in"
"dut"	0	2	"op"
"dut"	0	2	"op"
"dut"	0	2	"op"
"dut"	0	2	"op"
"dut"	0	2	"op"
"dut"	0	2	"op"
"dut"	0	2	"op"
"dut"	0	2	"op"
"dut"	0	2	"op"
"dut"	0	2	"op"
"dut"	0	2	"op"
"dut"	0	3	"om"
"dut"	0	3	"om"
"dut"	0	3	"om"
"dut"	0	3	"om"
"dut"	0	3	"om"
"dut"	0	3	"om"
"dut"	0	3	"om"
"dut"	0	3	"om"
"dut"	0	3	"om"
"dut"	0	3	"om"
"dut"	0	3	"op"
"dut"	0	4	"op"
"dut"	0	4	"op"
"dut"	0	4	"op"
"dut"	0	4	"op"
"dut"	0	4	"op"
"dut"	0	4	"op"
"dut"	0	4	"op"
"dut"	0	4	"op"
"dut"	0	4	"op"
"dut"	0	4	"op"
"dut"	0	4	"op"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	5	"naast"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"op"
"dut"	0	6	"tegen"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	7	"op"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	8	"aan"
"dut"	0	9	"aan"
"dut"	0	9	"aan"
"dut"	0	9	"om"
"dut"	0	9	"om"
"dut"	0	9	"om"
"dut"	0	9	"om"
"dut"	0	9	"om"
"dut"	0	9	"om"
"dut"	0	9	"om"
"dut"	0	9	"om"
"dut"	0	9	"om"
"dut"	0	9	"om"
"dut"	0	9	"om"
"dut"	0	10	"in"
"dut"	0	10	"in"
"dut"	0	10	"in"
"dut"	0	10	"op"
"dut"	0	10	"op"
"dut"	0	10	"op"
"dut"	0	10	"op"
"dut"	0	10	"op"
"dut"	0	10	"op"
"dut"	0	10	"op"
"dut"	0	10	"over"
"dut"	0	10	"over"
"dut"	0	11	"aan"
"dut"	0	11	"om"
"dut"	0	11	"op"
"dut"	0	11	"op"
"dut"	0	11	"op"
"dut"	0	11	"op"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	12	"boven"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	13	"in"
"dut"	0	14	"om"
"dut"	0	14	"om"
"dut"	0	14	"om"
"dut"	0	14	"om"
"dut"	0	14	"om"
"dut"	0	14	"om"
"dut"	0	14	"om"
"dut"	0	14	"om"
"dut"	0	14	"om"
"dut"	0	14	"om"
"dut"	0	14	"om"
"dut"	0	14	"om"
"dut"	0	14	"rond"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	15	"onder"
"dut"	0	16	"aan"
"dut"	0	16	"halverwege"
"dut"	0	16	"halverwege"
"dut"	0	16	"onderaan"
"dut"	0	16	"op"
"dut"	0	16	"op"
"dut"	0	16	"op"
"dut"	0	16	"op"
"dut"	0	16	"op"
"dut"	0	16	"op"
"dut"	0	16	"op"
"dut"	0	16	"op"
"dut"	0	16	"op"
"dut"	0	16	"op"
"dut"	0	17	"in"
"dut"	0	17	"in"
"dut"	0	17	"in"
"dut"	0	17	"in"
"dut"	0	17	"op"
"dut"	0	18	"in"
"dut"	0	18	"in"
"dut"	0	18	"in"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	19	"aan"
"dut"	0	20	"aan"
"dut"	0	20	"aan"
"dut"	0	20	"aan"
"dut"	0	20	"aan"
"dut"	0	20	"aan"
"dut"	0	20	"aan"
"dut"	0	20	"aan"
"dut"	0	20	"aan"
"dut"	0	20	"aan"
"dut"	0	20	"aan"
"dut"	0	20	"aan"
"dut"	0	21	"aan"
"dut"	0	21	"aan"
"dut"	0	21	"op"
"dut"	0	21	"op"
"dut"	0	21	"op"
"dut"	0	21	"op"
"dut"	0	21	"op"
"dut"	0	21	"op"
"dut"	0	21	"op"
"dut"	0	21	"op"
"dut"	0	21	"op"
"dut"	0	21	"op"
"dut"	0	21	"op"
"dut"	0	21	"op"
"dut"	0	22	"om"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	22	"op"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	23	"onder"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	24	"aan"
"dut"	0	25	"in"
"dut"	0	25	"in"
"dut"	0	25	"in"
"dut"	0	25	"in"
"dut"	0	25	"in"
"dut"	0	25	"in"
"dut"	0	25	"in"
"dut"	0	25	"in"
"dut"	0	25	"in"
"dut"	0	25	"in"
"dut"	0	25	"in"
"dut"	0	25	"in"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	26	"aan"
"dut"	0	27	"aan"
"dut"	0	27	"op"
"dut"	0	27	"op"
"dut"	0	27	"op"
"dut"	0	27	"op"
"dut"	0	27	"op"
"dut"	0	27	"op"
"dut"	0	27	"op"
"dut"	0	27	"op"
"dut"	0	27	"op"
"dut"	0	27	"op"
"dut"	0	28	"om"
"dut"	0	28	"op"
"dut"	0	28	"op"
"dut"	0	28	"op"
"dut"	0	28	"op"
"dut"	0	28	"op"
"dut"	0	28	"op"
"dut"	0	28	"op"
"dut"	0	28	"over"
"dut"	0	28	"over"
"dut"	0	28	"over"
"dut"	0	28	"over"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	29	"door"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	30	"onder"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	31	"in"
"dut"	0	32	"aan"
"dut"	0	32	"aan"
"dut"	0	32	"aan"
"dut"	0	32	"aan"
"dut"	0	32	"aan"
"dut"	0	32	"aan"
"dut"	0	32	"aan"
"dut"	0	32	"aan"
"dut"	0	32	"op"
"dut"	0	32	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	33	"op"
"dut"	0	34	"aan"
"dut"	0	34	"om"
"dut"	0	34	"op"
"dut"	0	34	"op"
"dut"	0	34	"op"
"dut"	0	34	"op"
"dut"	0	34	"op"
"dut"	0	34	"op"
"dut"	0	34	"op"
"dut"	0	34	"op"
"dut"	0	34	"op"
"dut"	0	34	"op"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	35	"boven"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	36	"aan"
"dut"	0	37	"bij"
"dut"	0	37	"bij"
"dut"	0	37	"bij"
"dut"	0	37	"bij"
"dut"	0	37	"naast"
"dut"	0	37	"naast"
"dut"	0	37	"naast"
"dut"	0	37	"naast"
"dut"	0	37	"naast"
"dut"	0	37	"naast"
"dut"	0	37	"naast"
"dut"	0	37	"naast"
"dut"	0	37	"naast"
"dut"	0	37	"naast"
"dut"	0	38	"in"
"dut"	0	38	"in"
"dut"	0	38	"in"
"dut"	0	38	"in"
"dut"	0	38	"in"
"dut"	0	38	"in"
"dut"	0	38	"in"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	39	"op"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	40	"aan"
"dut"	0	41	"om"
"dut"	0	41	"om"
"dut"	0	41	"om"
"dut"	0	41	"om"
"dut"	0	41	"om"
"dut"	0	41	"om"
"dut"	0	41	"om"
"dut"	0	41	"om"
"dut"	0	41	"om"
"dut"	0	41	"om"
"dut"	0	41	"rond"
"dut"	0	42	"op"
"dut"	0	42	"op"
"dut"	0	42	"op"
"dut"	0	42	"over"
"dut"	0	42	"over"
"dut"	0	42	"over"
"dut"	0	42	"over"
"dut"	0	42	"over"
"dut"	0	42	"over"
"dut"	0	42	"over"
"dut"	0	42	"over"
"dut"	0	42	"over"
"dut"	0	42	"over"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"aan"
"dut"	0	43	"op"
"dut"	0	43	"op"
"dut"	0	44	"aan"
"dut"	0	44	"aan"
"dut"	0	44	"aan"
"dut"	0	44	"aan"
"dut"	0	44	"aan"
"dut"	0	44	"aan"
"dut"	0	44	"aan"
"dut"	0	44	"in"
"dut"	0	44	"in"
"dut"	0	44	"in"
"dut"	0	44	"in"
"dut"	0	45	"om"
"dut"	0	45	"om"
"dut"	0	45	"om"
"dut"	0	45	"om"
"dut"	0	45	"om"
"dut"	0	45	"om"
"dut"	0	45	"om"
"dut"	0	45	"om"
"dut"	0	45	"op"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	46	"in"
"dut"	0	47	"aan"
"dut"	0	47	"op"
"dut"	0	47	"op"
"dut"	0	47	"op"
"dut"	0	47	"op"
"dut"	0	47	"op"
"dut"	0	47	"op"
"dut"	0	47	"op"
"dut"	0	47	"tegen"
"dut"	0	47	"tegen"
"dut"	0	48	"naast"
"dut"	0	48	"naast"
"dut"	0	48	"naast"
"dut"	0	48	"voor"
"dut"	0	48	"voor"
"dut"	0	48	"voor"
"dut"	0	48	"voor"
"dut"	0	48	"voor"
"dut"	0	49	"aan"
"dut"	0	49	"aan"
"dut"	0	49	"aan"
"dut"	0	49	"aan"
"dut"	0	49	"aan"
"dut"	0	49	"aan"
"dut"	0	49	"aan"
"dut"	0	49	"in"
"dut"	0	49	"in"
"dut"	0	49	"in"
"dut"	0	49	"in"
"dut"	0	50	"om"
"dut"	0	50	"om"
"dut"	0	50	"om"
"dut"	0	50	"om"
"dut"	0	50	"om"
"dut"	0	50	"om"
"dut"	0	50	"om"
"dut"	0	50	"om"
"dut"	0	50	"om"
"dut"	0	50	"om"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"op"
"dut"	0	51	"over"
"dut"	0	52	"aan"
"dut"	0	52	"onder"
"dut"	0	52	"onder"
"dut"	0	52	"onder"
"dut"	0	52	"onder"
"dut"	0	52	"onder"
"dut"	0	52	"onderaan"
"dut"	0	53	"in"
"dut"	0	53	"in"
"dut"	0	53	"in"
"dut"	0	53	"in"
"dut"	0	53	"in"
"dut"	0	53	"in"
"dut"	0	53	"in"
"dut"	0	53	"in"
"dut"	0	53	"in"
"dut"	0	53	"in"
"dut"	0	53	"in"
"dut"	0	53	"in"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	54	"om"
"dut"	0	55	"aan"
"dut"	0	55	"aan"
"dut"	0	55	"aan"
"dut"	0	55	"aan"
"dut"	0	55	"aan"
"dut"	0	55	"aan"
"dut"	0	55	"aan"
"dut"	0	55	"aan"
"dut"	0	55	"aan"
"dut"	0	55	"in"
"dut"	0	56	"aan"
"dut"	0	56	"aan"
"dut"	0	56	"aan"
"dut"	0	56	"aan"
"dut"	0	56	"aan"
"dut"	0	56	"aan"
"dut"	0	56	"aan"
"dut"	0	56	"aan"
"dut"	0	56	"aan"
"dut"	0	56	"aan"
"dut"	0	56	"aan"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	57	"tegen"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	58	"op"
"dut"	0	59	"binnen"
"dut"	0	59	"binnen"
"dut"	0	59	"binnen"
"dut"	0	59	"in"
"dut"	0	59	"in"
"dut"	0	60	"aan"
"dut"	0	60	"aan"
"dut"	0	60	"aan"
"dut"	0	60	"aan"
"dut"	0	60	"aan"
"dut"	0	60	"op"
"dut"	0	60	"op"
"dut"	0	61	"in"
"dut"	0	61	"in"
"dut"	0	61	"in"
"dut"	0	61	"in"
"dut"	0	61	"in"
"dut"	0	61	"in"
"dut"	0	61	"in"
"dut"	0	61	"om"
"dut"	0	61	"om"
"dut"	0	61	"op"
"dut"	0	61	"op"
"dut"	0	61	"op"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	62	"aan"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	63	"achter"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	64	"op"
"dut"	0	65	"aan"
"dut"	0	65	"aan"
"dut"	0	65	"aan"
