"ara"	0	0	"ela"
"dut"	0	65	"aan"
"dut"	0	65	"aan"
"dut"	0	65	"buiten"
"dut"	0	66	"in"
"dut"	0	66	"in"
"dut"	0	66	"in"
"dut"	0	66	"in"
"dut"	0	66	"in"
"dut"	0	66	"in"
"dut"	0	66	"in"
"dut"	0	66	"in"
"dut"	0	66	"in"
"dut"	0	66	"in"
"dut"	0	66	"in"
"dut"	0	66	"in"
"dut"	0	67	"op"
"dut"	0	67	"op"
"dut"	0	67	"op"
"dut"	0	67	"op"
"dut"	0	67	"op"
"dut"	0	67	"op"
"dut"	0	67	"op"
"dut"	0	67	"op"
"dut"	0	67	"op"
"dut"	0	67	"op"
"dut"	0	67	"op"
"dut"	0	68	"aan"
"dut"	0	68	"door"
"dut"	0	68	"in"
"dut"	0	68	"in"
"dut"	0	68	"in"
"dut"	0	68	"in"
"dut"	0	68	"in"
"dut"	0	68	"in"
"dut"	0	68	"in"
"dut"	0	68	"in"
"dut"	0	68	"in"
"dut"	0	68	"in"
"dut"	0	69	"aan"
"dut"	0	69	"aan"
"dut"	0	69	"aan"
"dut"	0	69	"aan"
"dut"	0	69	"aan"
"dut"	0	69	"om"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"dut"	0	70	"in"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	0	"di atas"
"ind"	0	1	"dalam"
"ind"	0	1	"di dalam"
"ind"	0	1	"di dalam"
"ind"	0	1	"di dalam"
"ind"	0	1	"di dalam"
"ind"	0	1	"di dalam"
"ind"	0	1	"di dalam"
"ind"	0	1	"di dalam"
"ind"	0	1	"di dalam"
"ind"	0	1	"di dalam"
"ind"	0	1	"di dalam"
"ind"	0	1	"di dasar"
"ind"	0	2	"di"
"ind"	0	2	"di"
"ind"	0	2	"di"
"ind"	0	2	"di"
"ind"	0	2	"di"
"ind"	0	2	"di"
"ind"	0	2	"di atas"
"ind"	0	2	"di atas"
"ind"	0	2	"pada"
"ind"	0	2	"pada"
"ind"	0	3	"di"
"ind"	0	3	"di"
"ind"	0	3	"di"
"ind"	0	3	"di"
"ind"	0	3	"di"
"ind"	0	3	"pada"
"ind"	0	4	"di"
"ind"	0	4	"di"
"ind"	0	4	"di atas"
"ind"	0	4	"di atas"
"ind"	0	4	"di atas"
"ind"	0	5	"di depan"
"ind"	0	5	"di luar"
"ind"	0	5	"di luar"
"ind"	0	5	"di luar"
"ind"	0	5	"di samping"
"ind"	0	5	"di samping"
"ind"	0	5	"di samping"
"ind"	0	5	"di samping"
"ind"	0	5	"di samping"
"ind"	0	5	"di samping"
"ind"	0	5	"di sebelah"
"ind"	0	5	"di sebelah"
"ind"	0	5	"di sisi"
"ind"	0	6	"di"
"ind"	0	6	"di"
"ind"	0	6	"di"
"ind"	0	6	"di"
"ind"	0	6	"di"
"ind"	0	6	"di"
"ind"	0	6	"di"
"ind"	0	6	"di"
"ind"	0	6	"di"
"ind"	0	6	"di"
"ind"	0	6	"di"
"ind"	0	6	"di"
"ind"	0	6	"di dalam"
"ind"	0	6	"di dalam"
"ind"	0	7	"di"
"ind"	0	7	"di"
"ind"	0	7	"di"
"ind"	0	7	"di"
"ind"	0	7	"di"
"ind"	0	7	"di"
"ind"	0	7	"di atas"
"ind"	0	7	"di atas"
"ind"	0	7	"di atas"
"ind"	0	7	"di atas"
"ind"	0	7	"di atas"
"ind"	0	7	"di atas"
"ind"	0	7	"di atas"
"ind"	0	8	"di"
"ind"	0	8	"di"
"ind"	0	8	"di"
"ind"	0	8	"di"
"ind"	0	8	"di"
"ind"	0	8	"di"
"ind"	0	8	"pada"
"ind"	0	9	"di"
"ind"	0	9	"di"
"ind"	0	9	"di"
"ind"	0	9	"di"
"ind"	0	9	"di"
"ind"	0	9	"di"
"ind"	0	9	"di"
"ind"	0	9	"di"
"ind"	0	9	"di"
"ind"	0	9	"di"
"ind"	0	9	"di"
"ind"	0	10	"di"
"ind"	0	10	"di"
"ind"	0	10	"di"
"ind"	0	10	"di"
"ind"	0	10	"di"
"ind"	0	10	"di atas"
"ind"	0	10	"di atas"
"ind"	0	10	"di atas"
"ind"	0	10	"di atas"
"ind"	0	10	"di tengah"
"ind"	0	10	"di tengah"
"ind"	0	11	"di"
"ind"	0	11	"di"
"ind"	0	11	"di"
"ind"	0	11	"di atas"
"ind"	0	11	"di atas"
"ind"	0	11	"di tengah"
"ind"	0	11	"pada"
"ind"	0	12	"di atas"
"ind"	0	12	"di atas"
"ind"	0	12	"di atas"
"ind"	0	12	"di atas"
"ind"	0	12	"di atas"
"ind"	0	12	"di atas"
"ind"	0	12	"di atas"
"ind"	0	12	"di atas"
"ind"	0	12	"di atas"
"ind"	0	12	"di atas"
"ind"	0	13	"dalam"
"ind"	0	13	"dalam"
"ind"	0	13	"di"
"ind"	0	13	"di"
"ind"	0	13	"di dalam"
"ind"	0	13	"di dalam"
"ind"	0	13	"di dalam"
"ind"	0	13	"di dalam"
"ind"	0	13	"di dalam"
"ind"	0	13	"di dalam"
"ind"	0	14	"di sekeliling"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di bawah"
"ind"	0	15	"di kolong"
"ind"	0	16	"di"
"ind"	0	16	"di"
"ind"	0	16	"di atas"
"ind"	0	16	"di atas"
"ind"	0	16	"di lereng"
"ind"	0	16	"di lereng"
"ind"	0	16	"di lereng"
"ind"	0	16	"di lereng"
"ind"	0	16	"di lereng"
"ind"	0	16	"di lereng"
"ind"	0	16	"di lereng"
"ind"	0	16	"di pinggir"
"ind"	0	16	"di sisi"
"ind"	0	16	"di tengah"
"ind"	0	17	"dari"
"ind"	0	17	"di"
"ind"	0	17	"di"
"ind"	0	17	"di"
"ind"	0	17	"di"
"ind"	0	17	"pada"
"ind"	0	18	"di"
"ind"	0	18	"di atas"
"ind"	0	18	"di atas"
"ind"	0	18	"di atas"
"ind"	0	18	"di atas"
"ind"	0	18	"di atas"
"ind"	0	18	"di atas"
"ind"	0	18	"di atas"
"ind"	0	18	"di dalam"
"ind"	0	18	"di dalam"
"ind"	0	18	"di tengah"
"ind"	0	18	"di tengah"
"ind"	0	19	"di"
"ind"	0	19	"di"
"ind"	0	19	"di"
"ind"	0	19	"di"
"ind"	0	19	"di"
"ind"	0	19	"di"
"ind"	0	19	"di"
"ind"	0	19	"di"
"ind"	0	19	"ke"
"ind"	0	19	"pada"
"ind"	0	19	"pada"
"ind"	0	19	"pada"
"ind"	0	19	"pada"
"ind"	0	20	"di"
"ind"	0	20	"di"
"ind"	0	21	"di"
"ind"	0	21	"di"
"ind"	0	21	"di"
"ind"	0	21	"di"
"ind"	0	22	"di"
"ind"	0	22	"di atas"
"ind"	0	22	"di atas"
"ind"	0	22	"di atas"
"ind"	0	22	"di atas"
"ind"	0	22	"di atas"
"ind"	0	22	"di atas"
"ind"	0	22	"di atas"
"ind"	0	22	"di atas"
"ind"	0	22	"di atas"
"ind"	0	22	"di atas"
"ind"	0	22	"di atas"
"ind"	0	23	"di bawah"
"ind"	0	23	"di bawah"
"ind"	0	23	"di bawah"
"ind"	0	23	"di bawah"
"ind"	0	23	"di bawah"
"ind"	0	24	"di"
"ind"	0	24	"di"
"ind"	0	24	"di"
"ind"	0	24	"di"
"ind"	0	24	"di"
"ind"	0	24	"di"
"ind"	0	24	"di"
"ind"	0	24	"di"
"ind"	0	24	"di"
"ind"	0	24	"di"
"ind"	0	24	"pada"
"ind"	0	25	"di"
"ind"	0	25	"di"
"ind"	0	25	"di"
"ind"	0	25	"di dalam"
"ind"	0	25	"di sisi"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	26	"di"
"ind"	0	27	"di"
"ind"	0	27	"di"
"ind"	0	27	"di"
"ind"	0	27	"di"
"ind"	0	27	"di"
"ind"	0	27	"di atas"
"ind"	0	27	"di atas"
"ind"	0	27	"di dalam"
"ind"	0	27	"pada"
"ind"	0	28	"di atas"
"ind"	0	28	"di atas"
"ind"	0	28	"di atas"
"ind"	0	29	"di"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	30	"di bawah"
"ind"	0	31	"dalam"
"ind"	0	31	"dalam"
"ind"	0	31	"di"
"ind"	0	31	"di dalam"
"ind"	0	31	"di dalam"
"ind"	0	31	"di dalam"
"ind"	0	31	"di dalam"
"ind"	0	31	"di dalam"
"ind"	0	31	"di dalam"
"ind"	0	31	"di dalam"
"ind"	0	31	"di dalam"
"ind"	0	31	"di dalam"
"ind"	0	31	"di dalam"
"ind"	0	32	"di"
"ind"	0	32	"di"
"ind"	0	32	"di"
"ind"	0	33	"di"
"ind"	0	33	"di"
"ind"	0	33	"di"
"ind"	0	33	"di"
"ind"	0	33	"di"
"ind"	0	33	"di"
"ind"	0	33	"di"
"ind"	0	33	"di atas"
"ind"	0	33	"di atas"
"ind"	0	33	"di atas"
"ind"	0	33	"di atas"
"ind"	0	33	"di atas"
"ind"	0	33	"di atas"
"ind"	0	33	"di atas"
"ind"	0	33	"ke"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di"
"ind"	0	34	"di atas"
"ind"	0	35	"di"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	35	"di atas"
"ind"	0	36	"di"
"ind"	0	36	"di"
"ind"	0	36	"di"
"ind"	0	36	"di"
"ind"	0	36	"pada"
"ind"	0	37	"dekat"
"ind"	0	37	"di"
"ind"	0	37	"di dekat"
"ind"	0	37	"di dekat"
"ind"	0	37	"di samping"
"ind"	0	37	"di samping"
"ind"	0	37	"di sebelah"
"ind"	0	37	"di sebelah"
"ind"	0	37	"di sebelah"
"ind"	0	37	"di sebelah"
"ind"	0	38	"di"
"ind"	0	38	"di"
"ind"	0	38	"di"
"ind"	0	38	"di"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	39	"di atas"
"ind"	0	40	"dari"
"ind"	0	40	"di"
"ind"	0	40	"di"
"ind"	0	40	"di"
"ind"	0	40	"di"
"ind"	0	40	"di"
"ind"	0	40	"di"
"ind"	0	40	"di"
"ind"	0	40	"di"
"ind"	0	40	"di"
"ind"	0	41	"di"
"ind"	0	41	"di luar"
"ind"	0	42	"di"
"ind"	0	42	"di atas"
"ind"	0	42	"di atas"
"ind"	0	42	"di atas"
"ind"	0	42	"di atas"
"ind"	0	42	"di atas"
"ind"	0	42	"di atas"
"ind"	0	42	"di samping"
"ind"	0	42	"di sebelah"
"ind"	0	43	"di"
"ind"	0	43	"di"
"ind"	0	43	"di"
"ind"	0	43	"di"
"ind"	0	43	"di"
"ind"	0	43	"di"
"ind"	0	43	"di"
"ind"	0	43	"di"
"ind"	0	43	"di"
"ind"	0	43	"di"
"ind"	0	43	"pada"
"ind"	0	44	"di"
"ind"	0	44	"di"
"ind"	0	44	"di"
"ind"	0	44	"di"
"ind"	0	44	"di"
"ind"	0	44	"di"
"ind"	0	44	"di"
"ind"	0	44	"di atas"
"ind"	0	45	"di"
"ind"	0	45	"di"
"ind"	0	46	"di"
"ind"	0	46	"di"
"ind"	0	46	"di"
"ind"	0	46	"di"
"ind"	0	46	"di atas"
"ind"	0	46	"di atas"
"ind"	0	46	"di atas"
"ind"	0	46	"di dalam"
"ind"	0	46	"di dalam"
"ind"	0	46	"di dalam"
"ind"	0	46	"di dalam"
"ind"	0	47	"dari"
"ind"	0	47	"di"
"ind"	0	47	"di"
"ind"	0	47	"di"
"ind"	0	47	"di"
"ind"	0	47	"di"
"ind"	0	47	"di luar"
"ind"	0	47	"pada"
"ind"	0	48	"di"
"ind"	0	48	"di"
"ind"	0	48	"di"
"ind"	0	48	"di"
"ind"	0	48	"di depan"
"ind"	0	48	"di luar"
"ind"	0	48	"di samping"
"ind"	0	48	"di samping"
"ind"	0	48	"di samping"
"ind"	0	48	"di samping"
"ind"	0	49	"di"
"ind"	0	49	"di"
"ind"	0	49	"di"
"ind"	0	49	"di"
"ind"	0	49	"di"
"ind"	0	49	"di"
"ind"	0	49	"di"
"ind"	0	49	"di"
"ind"	0	49	"di"
"ind"	0	49	"di dalam"
"ind"	0	50	"di"
"ind"	0	50	"di"
"ind"	0	50	"di"
"ind"	0	50	"di"
"ind"	0	50	"di"
"ind"	0	50	"di"
"ind"	0	50	"di"
"ind"	0	50	"di"
"ind"	0	50	"di"
"ind"	0	50	"di"
"ind"	0	51	"di"
"ind"	0	51	"di"
"ind"	0	51	"di"
"ind"	0	51	"di"
"ind"	0	51	"di"
"ind"	0	51	"di"
"ind"	0	51	"di"
"ind"	0	51	"di"
"ind"	0	51	"di"
"ind"	0	51	"di"
"ind"	0	52	"dari bawah"
"ind"	0	52	"di"
"ind"	0	52	"di bawah"
"ind"	0	52	"di bawah"
"ind"	0	52	"di bawah"
"ind"	0	52	"di bawah"
"ind"	0	52	"pada sisi bawah"
"ind"	0	53	"dalam"
"ind"	0	53	"dalam"
"ind"	0	53	"dalam"
"ind"	0	53	"di"
"ind"	0	53	"di dalam"
"ind"	0	53	"di dalam"
"ind"	0	53	"di dalam"
"ind"	0	53	"di dalam"
"ind"	0	53	"di dalam"
"ind"	0	53	"di dalam"
"ind"	0	53	"di dalam"
"ind"	0	53	"di dalam"
"ind"	0	53	"di dalam"
"ind"	0	54	"di"
"ind"	0	54	"di"
"ind"	0	54	"di"
"ind"	0	54	"di"
"ind"	0	54	"di"
"ind"	0	54	"di"
"ind"	0	54	"di"
"ind"	0	54	"di"
"ind"	0	55	"di"
"ind"	0	55	"di"
"ind"	0	55	"di"
"ind"	0	55	"di"
"ind"	0	55	"di"
"ind"	0	55	"di atas"
"ind"	0	55	"di atas"
"ind"	0	55	"di depan"
"ind"	0	55	"di depan"
"ind"	0	56	"dari"
"ind"	0	56	"di"
"ind"	0	56	"di"
"ind"	0	56	"di"
"ind"	0	56	"di"
"ind"	0	56	"di"
"ind"	0	57	"di"
"ind"	0	57	"di"
"ind"	0	57	"di"
"ind"	0	57	"di"
"ind"	0	57	"di"
"ind"	0	57	"di"
"ind"	0	57	"di"
"ind"	0	57	"di"
"ind"	0	57	"di"
"ind"	0	57	"ke"
"ind"	0	57	"pada"
"ind"	0	58	"di"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	58	"di atas"
"ind"	0	59	"di tengah"
"ind"	0	60	"di"
"ind"	0	60	"di"
"ind"	0	60	"pada"
"ind"	0	61	"pada"
"ind"	0	62	"dari"
"ind"	0	62	"di"
"ind"	0	62	"di"
"ind"	0	62	"di"
"ind"	0	62	"di"
"ind"	0	62	"di dalam"
"ind"	0	62	"di dalam"
"ind"	0	62	"di dalam"
"ind"	0	63	"di"
"ind"	0	63	"di"
"ind"	0	63	"di balik"
"ind"	0	63	"di balik"
"ind"	0	63	"di balik"
"ind"	0	63	"di balik"
"ind"	0	63	"di balik"
"ind"	0	63	"di belakang"
"ind"	0	63	"di belakang"
"ind"	0	64	"di"
"ind"	0	64	"di"
"ind"	0	64	"di"
"ind"	0	64	"di"
"ind"	0	64	"di"
"ind"	0	64	"di"
"ind"	0	64	"di"
"ind"	0	64	"di atas"
"ind"	0	64	"di atas"
"ind"	0	64	"di atas"
"ind"	0	64	"di atas"
"ind"	0	64	"di atas"
"ind"	0	64	"di atas"
"ind"	0	65	"dari"
"ind"	0	65	"di"
"ind"	0	66	"dalam"
"ind"	0	66	"dalam"
"ind"	0	66	"dari dalam"
"ind"	0	66	"di"
"ind"	0	66	"di"
"ind"	0	66	"di"
"ind"	0	66	"di dalam"
"ind"	0	66	"di dalam"
"ind"	0	66	"di dalam"
"ind"	0	66	"di dalam"
"ind"	0	66	"di dalam"
"ind"	0	66	"pada"
"ind"	0	66	"pada"
"ind"	0	67	"di"
"ind"	0	68	"di"
"ind"	0	68	"di"
"ind"	0	68	"di"
"ind"	0	68	"di"
"ind"	0	68	"di"
"ind"	0	68	"di"
"ind"	0	68	"di"
"ind"	0	68	"di"
"ind"	0	68	"di"
"ind"	0	68	"di"
"ind"	0	68	"pada"
"ind"	0	70	"dalam"
"ind"	0	70	"di"
"ind"	0	70	"di dalam"
"ind"	0	70	"di dalam"
"ind"	0	70	"di dalam"
"ind"	0	70	"di dalam"
"ind"	0	70	"di dalam"
"ind"	0	70	"di dalam"
"ind"	0	70	"di dalam"
"ind"	0	70	"di dalam"
"ind"	0	70	"di dalam"
"ind"	0	70	"di dalam"
"ind"	0	70	"di samping"
"nah"	0	0	"ako pan"
"nah"	0	0	"ikpak"
"nah"	0	0	"iyepan"
"nah"	0	0	"pan"
"nah"	0	1	"ijtik"
"nah"	0	1	"ijtik"
"nah"	0	1	"tlajtek"
"nah"	0	1	"tlajtek"
"nah"	0	3	"nauak"
"nah"	0	3	"nauak"
"nah"	0	4	"pan"
"nah"	0	5	"kiuak"
"nah"	0	6	"ako pan"
"nah"	0	7	"ako pan"
"nah"	0	7	"pan"
"nah"	0	8	"pan"
"nah"	0	9	"nauak"
"nah"	0	10	"ako pan"
"nah"	0	10	"apanko"
"nah"	0	10	"pan"
"nah"	0	11	"ako"
"nah"	0	12	"ako"
"nah"	0	12	"ako"
"nah"	0	12	"ako pan"
"nah"	0	12	"pan"
"nah"	0	13	"ko"
"nah"	0	13	"tlajtek"
"nah"	0	14	"kiuak"
"nah"	0	14	"nauak"
"nah"	0	15	"tlani"
"nah"	0	15	"tlani"
"nah"	0	15	"tlani"
"nah"	0	15	"tlani pan"
"nah"	0	15	"tlani pan"
"nah"	0	16	"pan"
"nah"	0	18	"ako"
"nah"	0	18	"ijtik"
"nah"	0	18	"ko"
"nah"	0	22	"ako"
"nah"	0	22	"ikpak"
"nah"	0	22	"pan"
"nah"	0	24	"ako pan"
"nah"	0	24	"pan"
"nah"	0	28	"iyepan"
"nah"	0	28	"pan"
"nah"	0	29	"ko"
"nah"	0	30	"ikuitlapan"
"nah"	0	30	"iyepan"
"nah"	0	30	"tlani"
"nah"	0	30	"tlani"
"nah"	0	30	"tlani pan"
