"ewe",0,0,"dzí"
"tru",0,2,"natu-n"
"tru",0,2,"natu-n"
"tru",0,3,"natu-n"
"tru",0,5,"dacha-n"
"tru",0,5,"dacha-n"
"tru",0,5,"heni-n"
"tru",0,6,"heni-n"
"tru",0,7,"natu-n"
"tru",0,7,"natu-n"
"tru",0,10,"fax-on"
"tru",0,10,"fax-on"
"tru",0,11,"mala-s"
"tru",0,11,"natu-n"
"tru",0,12,"ţ'ahmu-n"
"tru",0,12,"ţ'ahmu-n"
"tru",0,12,"ţ'ahmu-n"
"tru",0,15,"apuda-n"
"tru",0,15,"apuda-n"
"tru",0,15,"apuda-n"
"tru",0,16,"wela-n"
"tru",0,16,"wela-n"
"tru",0,17,"wela-n"
"tru",0,18,"fax-on"
"tru",0,18,"fax-on"
"tru",0,18,"natu-n"
"tru",0,22,"natu-n"
"tru",0,22,"natu-n"
"tru",0,22,"natu-n"
"tru",0,23,"apuda-n"
"tru",0,27,"natu-n"
"tru",0,27,"natu-n"
"tru",0,27,"wela-n"
"tru",0,28,"natu-n"
"tru",0,30,"apuda-n"
"tru",0,30,"apuda-n"
"tru",0,30,"apuda-n"
"tru",0,31,"fax-on"
"tru",0,31,"fax-on"
"tru",0,31,"fax-on"
"tru",0,32,"wela-n"
"tru",0,33,"natu-n"
"tru",0,33,"natu-n"
"tru",0,34,"natu-n"
"tru",0,35,"heni-n"
"tru",0,35,"ţ'ahmu-n"
"tru",0,35,"ţ'ahmu-n"
"tru",0,36,"natu-n"
"tru",0,37,"heni-n"
"tru",0,37,"mala-n"
"tru",0,37,"mala-n"
"tru",0,39,"natu-n"
"tru",0,39,"natu-n"
"tru",0,39,"natu-n"
"tru",0,42,"natu-n"
"tru",0,42,"natu-n"
"tru",0,44,"natu-n"
"tru",0,46,"fax-on"
"tru",0,46,"fax-on"
"tru",0,46,"natu-n"
"tru",0,48,"dacha-n"
"tru",0,48,"dacha-n"
"tru",0,48,"huka-n"
"tru",0,51,"natu-n"
"tru",0,52,"apuda-n"
"tru",0,52,"apuda-n"
"tru",0,53,"fax-on"
"tru",0,56,"wela-n"
"tru",0,58,"natu-n"
"tru",0,58,"natu-n"
"tru",0,58,"natu-n"
"tru",0,63,"dacha-n"
"tru",0,63,"dacha-n"
"tru",0,63,"dacha-n"
"tru",0,64,"natu-n"
"tru",0,64,"wela-n"
"tru",0,67,"natu-n"
"tru",0,67,"natu-n"
"tru",0,70,"fax-on"
"tru",0,70,"fax-on"
"yel",0,0,"mbêmê"
"yel",0,0,"mbêmê"
"yel",0,0,"mbêmê"
"yel",0,0,"mbêmê"
"yel",0,1,"k:oo"
"yel",0,1,"k:oo"
"yel",0,1,"k:oo"
"yel",0,1,"k:oo"
"yel",0,2,"p:uu"
"yel",0,2,"p:uu"
"yel",0,2,"p:uu"
"yel",0,2,"p:uu"
"yel",0,3,"p:uu"
"yel",0,3,"p:uu"
"yel",0,3,"p:uu"
"yel",0,3,"p:uu"
"yel",0,4,"mbêmê"
"yel",0,4,"mbêmê"
"yel",0,4,"mbêmê"
"yel",0,4,"mbêdê-ma"
"yel",0,6,"k:oo"
"yel",0,6,"k:oo"
"yel",0,6,"p:uu"
"yel",0,6,"p:uu"
"yel",0,7,"mbêmê"
"yel",0,7,"mbêmê"
"yel",0,7,"nkwodo"
"yel",0,7,"nkwodo"
"yel",0,8,"p:uu"
"yel",0,8,"’nedê"
"yel",0,8,"’nedê"
"yel",0,8,"’nedê"
"yel",0,9,"p:uu"
"yel",0,9,"p:uu"
"yel",0,9,"p:uu"
"yel",0,11,"p:uu"
"yel",0,11,"p:uu"
"yel",0,11,"p:uu"
"yel",0,11,"p:uu"
"yel",0,12,"pwo"
"yel",0,12,"pwo"
"yel",0,13,"k:oo"
"yel",0,13,"k:oo"
"yel",0,13,"k:oo"
"yel",0,13,"k:oo"
"yel",0,15,"mêknapwo"
"yel",0,15,"mêknapwo"
"yel",0,15,"mêknapwo"
"yel",0,15,"mêknapwo"
"yel",0,16,"paa"
"yel",0,16,"paa"
"yel",0,16,"paa"
"yel",0,16,"mbêmê"
"yel",0,17,"u mênê"
"yel",0,17,"p:uu"
"yel",0,18,"k:oo"
"yel",0,18,"k:oo"
"yel",0,18,"k:oo"
"yel",0,18,"k:oo"
"yel",0,18,"yedê"
"yel",0,18,"yedê"
"yel",0,19,"p:uu"
"yel",0,19,"p:uu"
"yel",0,19,"’nedê"
"yel",0,19,"’nedê"
"yel",0,20,"p:uu"
"yel",0,20,"p:uu"
"yel",0,20,"p:uu"
"yel",0,21,"’nedê"
"yel",0,21,"’nedê"
"yel",0,21,"’nedê"
"yel",0,21,"’nedê"
"yel",0,22,"mbêmê"
"yel",0,22,"mbêmê"
"yel",0,22,"mbêmê"
"yel",0,22,"mbêmê"
"yel",0,23,"mêknapwo"
"yel",0,23,"mêknapwo"
"yel",0,23,"mêknapwo"
"yel",0,23,"mêknapwo"
"yel",0,24,"p:uu"
"yel",0,24,"p:uu"
"yel",0,24,"paa"
"yel",0,25,"paa"
"yel",0,26,"p:uu"
"yel",0,26,"p:uu"
"yel",0,26,"nkwodo"
"yel",0,27,"p:uu"
"yel",0,27,"p:uu"
"yel",0,27,"p:uu"
"yel",0,27,"p:uu"
"yel",0,28,"mbêmê"
"yel",0,28,"nkwodo"
"yel",0,28,"nkwodo"
"yel",0,28,"nkwodo"
"yel",0,29,"u mênê"
"yel",0,29,"u mênê"
"yel",0,29,"p:uu"
"yel",0,29,"’nedê"
"yel",0,29,"’nedê"
"yel",0,30,"mêknapwo"
"yel",0,30,"mêknapwo"
"yel",0,30,"mêknapwo"
"yel",0,30,"mêknapwo"
"yel",0,31,"k:oo"
"yel",0,31,"k:oo"
"yel",0,31,"k:oo"
"yel",0,31,"u mênê"
"yel",0,32,"p:uu"
"yel",0,32,"p:uu"
"yel",0,32,"p:uu"
"yel",0,32,"’nedê"
"yel",0,33,"pwono"
"yel",0,33,"pwono"
"yel",0,33,"pwono"
"yel",0,33,"pwono"
"yel",0,34,"p:uu"
"yel",0,34,"p:uu"
"yel",0,34,"p:uu"
"yel",0,34,"p:uu"
"yel",0,35,"mbêmê"
"yel",0,35,"mbêmê"
"yel",0,35,"pwono"
"yel",0,35,"mbêdê-ma"
"yel",0,35,"pwo"
"yel",0,35,"pwo"
"yel",0,36,"p:uu"
"yel",0,36,"p:uu"
"yel",0,36,"’nedê"
"yel",0,36,"’nedê"
"yel",0,39,"mbêmê"
"yel",0,39,"mbêmê"
"yel",0,39,"mbêmê"
"yel",0,39,"mbêmê"
"yel",0,39,"yedê"
"yel",0,39,"pwono"
"yel",0,40,"p:uu"
"yel",0,40,"p:uu"
"yel",0,40,"nkwodo"
"yel",0,40,"nkwodo"
"yel",0,41,"paa"
"yel",0,41,"paa"
"yel",0,41,"paa"
"yel",0,41,"paa"
"yel",0,42,"mbêmê"
"yel",0,42,"mbêmê"
"yel",0,42,"mbêmê"
"yel",0,42,"mbêmê"
"yel",0,43,"p:uu"
"yel",0,43,"p:uu"
"yel",0,43,"paa"
"yel",0,43,"paa"
"yel",0,43,"paa"
"yel",0,44,"nkwodo"
"yel",0,44,"nkwodo"
"yel",0,44,"nkwodo"
"yel",0,44,"nkwodo"
"yel",0,45,"mbêmê"
"yel",0,46,"k:oo"
"yel",0,46,"k:oo"
"yel",0,46,"k:oo"
"yel",0,46,"yedê"
"yel",0,47,"p:uu"
"yel",0,47,"p:uu"
"yel",0,47,"p:uu"
"yel",0,49,"k:oo"
"yel",0,49,"p:uu"
"yel",0,49,"paa"
"yel",0,49,"paa"
"yel",0,51,"p:uu"
"yel",0,51,"p:uu"
"yel",0,51,"p:uu"
"yel",0,51,"paa"
"yel",0,51,"paa"
"yel",0,51,"paa"
"yel",0,52,"mêknapwo"
"yel",0,52,"mêknapwo"
"yel",0,52,"mêknapwo"
"yel",0,52,"mêknapwo"
"yel",0,53,"k:oo"
"yel",0,53,"k:oo"
"yel",0,53,"k:oo"
"yel",0,53,"k:oo"
"yel",0,53,"u mênê"
"yel",0,53,"u mênê"
"yel",0,53,"u mênê"
"yel",0,54,"p:uu"
"yel",0,54,"p:uu"
"yel",0,54,"paa"
"yel",0,55,"p:uu"
"yel",0,55,"p:uu"
"yel",0,55,"’nedê"
"yel",0,55,"’nedê"
"yel",0,56,"p:uu"
"yel",0,56,"p:uu"
"yel",0,56,"p:uu"
"yel",0,56,"p:uu"
"yel",0,56,"’nedê"
"yel",0,57,"p:uu"
"yel",0,57,"p:uu"
"yel",0,57,"p:uu"
"yel",0,57,"p:uu"
"yel",0,58,"mbêmê"
"yel",0,58,"mbêmê"
"yel",0,58,"mbêmê"
"yel",0,58,"mbêmê"
"yel",0,58,"nkwodo"
"yel",0,58,"nkwodo"
"yel",0,59,"k:oo"
"yel",0,59,"k:oo"
"yel",0,59,"k:oo"
"yel",0,59,"k:oo"
"yel",0,60,"p:uu"
"yel",0,60,"p:uu"
"yel",0,61,"p:uu"
"yel",0,61,"mbêmê"
"yel",0,61,"mbêmê"
"yel",0,61,"mbêmê"
"yel",0,62,"’nedê"
"yel",0,64,"mbêmê"
"yel",0,64,"mbêmê"
"yel",0,64,"mbêmê"
"yel",0,64,"mbêmê"
"yel",0,65,"p:uu"
"yel",0,65,"p:uu"
"yel",0,65,"p:uu"
"yel",0,65,"p:uu"
"yel",0,66,"k:oo"
"yel",0,66,"u mênê"
"yel",0,66,"u mênê"
"yel",0,66,"u mênê"
"yel",0,67,"p:uu"
"yel",0,67,"p:uu"
"yel",0,67,"p:uu"
"yel",0,67,"p:uu"
"yel",0,67,"yedê"
"yel",0,68,"p:uu"
"yel",0,68,"p:uu"
"yel",0,68,"p:uu"
"yel",0,68,"p:uu"
"yel",0,69,"’nedê"
"yel",0,69,"’nedê"
"yel",0,69,"’nedê"
"yel",0,70,"k:oo"
"yel",0,70,"k:oo"
"yel",0,70,"k:oo"
"yuk",0,0,"y=ook’ol"
"yuk",0,1,"ich"
"yuk",0,5,"paach-il ti’"
"yuk",0,12,"y=ook’ol"
"yuk",0,13,"ich"
"yuk",0,15,"y=aanal"
"yuk",0,16,"y=ook’ol"
"yuk",0,18,"ich"
"yuk",0,22,"y=ook’ol"
"yuk",0,23,"y=aanal"
"yuk",0,24,"haal"
"yuk",0,28,"y=ook’ol"
"yuk",0,30,"y=aanal"
"yuk",0,31,"ich"
"yuk",0,33,"y=ook’ol"
"yuk",0,39,"y=ook’ol"
"yuk",0,42,"y=ook’ol"
"yuk",0,43,"paach-il ti’"
"yuk",0,48,"ak taan ti’"
"yuk",0,57,"paach-il ti’"
"yuk",0,58,"y=ook’ol"
"yuk",0,59,"ba’ paach"
"yuk",0,63,"paach-il ti’"
"yuk",0,64,"y=ook’ol"
"yuk",0,67,"taan-il ti’"
"yuk",0,69,"chuumuk ti’"
"ara",0,1,"ela"
"ara",0,1,"ela"
"ara",0,1,"ela"
"ara",0,1,"ela"
"ara",0,1,"ela"
"ara",0,1,"ela"
"ara",0,1,"ela"
"ara",0,1,"ela"
"ara",0,1,"ela"
"ara",0,1,"fwq"
"ara",0,1,"fwq"
"ara",0,1,"fwq"
"ara",0,1,"fy"
"ara",0,2,"dakhl"
"ara",0,2,"dakhl"
"ara",0,2,"dakhl"
"ara",0,2,"dakhl"
"ara",0,2,"dakhl"
"ara",0,2,"dakhl"
"ara",0,2,"fy"
"ara",0,2,"fydakhl"
"ara",0,3,"ela"
"ara",0,3,"ela"
"ara",0,3,"ela"
"ara",0,3,"ela"
"ara",0,3,"ela"
"ara",0,3,"ela"
"ara",0,3,"ela"
"ara",0,3,"ela"
"ara",0,3,"ela"
"ara",0,3,"ela"
"ara",0,3,"ela"
"ara",0,3,"ela"
"ara",0,4,"ela"
"ara",0,4,"ela"
"ara",0,4,"ela"
"ara",0,4,"hwl"
"ara",0,4,"hwl"
"ara",0,4,"hwl"
"ara",0,5,"ela"
"ara",0,5,"ela"
"ara",0,5,"ela"
"ara",0,5,"fwq"
"ara",0,6,"alkharj"
"ara",0,6,"bjanb"
"ara",0,6,"bjanb"
"ara",0,6,"bjanb"
"ara",0,6,"bjanb"
"ara",0,6,"bjanb"
"ara",0,6,"bjwar"
"ara",0,6,"bjwar"
"ara",0,6,"bjwar"
"ara",0,6,"bjwar"
"ara",0,6,"bjwar"
"ara",0,6,"bjwar"
"ara",0,6,"bjwar"
"ara",0,7,"ela"
"ara",0,7,"ela"
"ara",0,7,"ela"
"ara",0,7,"ela"
"ara",0,7,"ela"
"ara",0,7,"ela"
"ara",0,7,"ela"
"ara",0,7,"ela"
"ara",0,7,"ela"
"ara",0,7,"ela"
"ara",0,7,"fy"
"ara",0,8,"ela"
"ara",0,8,"ela"
"ara",0,8,"ela"
"ara",0,8,"ela"
"ara",0,8,"ela"
"ara",0,8,"ela"
"ara",0,8,"ela"
"ara",0,8,"ela"
"ara",0,8,"fwq"
"ara",0,8,"fwq"
"ara",0,8,"fwq"
"ara",0,8,"fwq"
"ara",0,9,"ela"
"ara",0,9,"ela"
"ara",0,9,"ela"
"ara",0,9,"ela"
"ara",0,9,"ela"
"ara",0,9,"ela"
"ara",0,9,"ela"
"ara",0,9,"ela"
"ara",0,9,"fy"
"ara",0,10,"fy"
"ara",0,10,"fy"
"ara",0,10,"fy"
"ara",0,10,"fy"
"ara",0,10,"fy"
"ara",0,10,"fy"
"ara",0,10,"fy"
"ara",0,10,"hwl"
"ara",0,10,"hwl"
"ara",0,10,"hwl"
"ara",0,11,"ela"
"ara",0,11,"fwq"
"ara",0,11,"fy"
"ara",0,11,"fy"
"ara",0,11,"fy"
"ara",0,11,"fy"
"ara",0,11,"fy"
"ara",0,11,"fy"
"ara",0,11,"fy"
"ara",0,11,"fy"
"ara",0,11,"wst"
"ara",0,11,"wst"
"ara",0,12,"ela"
"ara",0,12,"ela"
"ara",0,12,"ela"
"ara",0,12,"ela"
"ara",0,12,"ela"
"ara",0,12,"ela"
"ara",0,12,"fwq"
"ara",0,12,"fy"
"ara",0,13,"ela"
"ara",0,13,"ela"
"ara",0,13,"fwq"
"ara",0,13,"fwq"
"ara",0,13,"fwq"
"ara",0,13,"fwq"
"ara",0,13,"fwq"
"ara",0,13,"fwq"
"ara",0,13,"fwq"
"ara",0,13,"fwq"
"ara",0,13,"fwq"
"ara",0,13,"fwq"
"ara",0,13,"fwq"
"ara",0,14,"dakhl"
"ara",0,14,"dakhl"
"ara",0,14,"dakhl"
"ara",0,14,"dakhl"
"ara",0,14,"dakhl"
"ara",0,14,"dakhl"
"ara",0,14,"dakhl"
"ara",0,14,"dakhl"
"ara",0,14,"dakhl"
"ara",0,14,"dakhl"
"ara",0,14,"dakhl"
"ara",0,15,"hwl"
"ara",0,15,"hwl"
"ara",0,15,"hwl"
"ara",0,15,"hwl"
"ara",0,15,"hwl"
"ara",0,15,"hwl"
"ara",0,16,"asfl"
"ara",0,16,"asfl"
"ara",0,16,"asfl"
"ara",0,16,"asfl"
"ara",0,16,"asfl"
"ara",0,16,"asfl"
"ara",0,16,"tht"
"ara",0,16,"tht"
"ara",0,16,"tht"
"ara",0,16,"tht"
"ara",0,16,"tht"
"ara",0,16,"tht"
"ara",0,16,"tht"
"ara",0,16,"tht"
"ara",0,17,"ela"
"ara",0,17,"ela"
"ara",0,17,"ela"
"ara",0,17,"ela"
"ara",0,17,"ela"
"ara",0,17,"ela"
"ara",0,17,"ela"
"ara",0,17,"ela"
"ara",0,17,"ela"
"ara",0,17,"fymnstf"
"ara",0,17,"fywst"
"ara",0,18,"ela"
"ara",0,18,"ela"
"ara",0,18,"ela"
"ara",0,18,"fy"
"ara",0,18,"khlal"
"ara",0,19,"dakhl"
"ara",0,19,"dakhl"
"ara",0,19,"fy"
"ara",0,19,"fymnstf"
"ara",0,19,"fywst"
"ara",0,20,"ela"
"ara",0,20,"ela"
"ara",0,20,"ela"
"ara",0,20,"ela"
"ara",0,20,"fy"
"ara",0,20,"fy"
"ara",0,20,"fy"
"ara",0,20,"fy"
"ara",0,20,"fy"
"ara",0,21,"fy"
"ara",0,21,"fy"
"ara",0,21,"fy"
"ara",0,22,"ela"
"ara",0,22,"ela"
"ara",0,22,"wst"
"ara",0,23,"ela"
"ara",0,23,"ela"
"ara",0,23,"ela"
"ara",0,23,"ela"
"ara",0,23,"ela"
"ara",0,23,"ela"
"ara",0,23,"ela"
"ara",0,23,"fwq"
"ara",0,23,"fwq"
"ara",0,23,"fwq"
"ara",0,23,"fwq"
"ara",0,23,"hwl"
"ara",0,24,"isfl"
"ara",0,24,"isfl"
"ara",0,24,"isfl"
"ara",0,24,"isfl"
"ara",0,24,"tht"
"ara",0,24,"tht"
"ara",0,24,"tht"
"ara",0,24,"tht"
"ara",0,25,"bjanb"
"ara",0,25,"ela"
"ara",0,25,"ela"
"ara",0,25,"ela"
"ara",0,25,"ela"
"ara",0,25,"ela"
"ara",0,25,"ela"
"ara",0,25,"ela"
"ara",0,25,"ela"
"ara",0,25,"ela"
"ara",0,25,"ela"
"ara",0,25,"ela"
"ara",0,25,"ela"
"ara",0,26,"bjanb"
"ara",0,26,"dakhl"
"ara",0,26,"ela"
"ara",0,26,"fy"
"ara",0,26,"fy"
"ara",0,26,"fy"
"ara",0,27,"asfl"
"ara",0,27,"asfl"
"ara",0,27,"ela"
"ara",0,27,"ela"
"ara",0,27,"ela"
"ara",0,27,"fy"
"ara",0,27,"fy"
"ara",0,27,"mn"
"ara",0,27,"mn"
"ara",0,28,"ela"
"ara",0,28,"ela"
"ara",0,28,"ela"
"ara",0,28,"ela"
"ara",0,28,"ela"
"ara",0,28,"ela"
"ara",0,28,"fy"
"ara",0,28,"fy"
"ara",0,28,"fy"
"ara",0,29,"ela"
"ara",0,29,"ela"
"ara",0,29,"ela"
"ara",0,29,"ela"
"ara",0,29,"ela"
"ara",0,29,"ela"
"ara",0,29,"ela"
"ara",0,29,"fwq"
"ara",0,29,"fwq"
"ara",0,29,"fwq"
"ara",0,30,"ebr"
"ara",0,31,"asfl"
"ara",0,31,"asfl"
"ara",0,31,"asfl"
"ara",0,31,"isfl"
"ara",0,31,"isfl"
"ara",0,31,"tht"
"ara",0,31,"tht"
"ara",0,31,"tht"
"ara",0,31,"tht"
"ara",0,31,"tht"
"ara",0,31,"tht"
"ara",0,31,"tht"
"ara",0,31,"tht"
"ara",0,32,"dakhl"
"ara",0,32,"dakhl"
"ara",0,32,"dakhl"
"ara",0,32,"dakhl"
"ara",0,32,"dakhl"
"ara",0,32,"fy"
"ara",0,32,"fy"
"ara",0,32,"fy"
"ara",0,32,"fy"
"ara",0,32,"fy"
"ara",0,32,"fy"
"ara",0,32,"fy"
"ara",0,33,"ela"
"ara",0,33,"ela"
"ara",0,33,"ela"
"ara",0,33,"ela"
"ara",0,33,"ela"
"ara",0,33,"ela"
"ara",0,33,"ela"
"ara",0,34,"ela"
"ara",0,34,"ela"
"ara",0,34,"ela"
"ara",0,34,"ela"
"ara",0,34,"ela"
"ara",0,34,"ela"
"ara",0,34,"ela"
"ara",0,34,"fwq"
"ara",0,34,"fwq"
"ara",0,34,"fwq"
"ara",0,34,"fwq"
"ara",0,34,"fwq"
"ara",0,34,"fwq"
"ara",0,35,"ela"
"ara",0,35,"ela"
"ara",0,35,"ela"
"ara",0,35,"ela"
"ara",0,35,"ela"
"ara",0,35,"ela"
"ara",0,35,"ela"
"ara",0,35,"fwq"
"ara",0,35,"fy"
"ara",0,35,"hwl"
"ara",0,36,"ela"
"ara",0,36,"ela"
"ara",0,36,"fwq"
"ara",0,36,"fwq"
"ara",0,36,"fwq"
"ara",0,36,"fwq"
"ara",0,36,"fwq"
"ara",0,36,"fwq"
"ara",0,36,"fwq"
"ara",0,36,"t'lw"
"ara",0,37,"ela"
"ara",0,37,"ela"
"ara",0,37,"ela"
"ara",0,37,"ela"
"ara",0,37,"ela"
"ara",0,37,"ela"
"ara",0,37,"ela"
"ara",0,37,"ela"
"ara",0,37,"ela"
"ara",0,37,"ela"
"ara",0,37,"ela"
"ara",0,38,"alaysar"
"ara",0,38,"bjanb"
"ara",0,38,"bjanb"
"ara",0,38,"bjanb"
"ara",0,38,"bjanb"
"ara",0,38,"bjanb"
"ara",0,38,"bjwar"
"ara",0,38,"bjwar"
"ara",0,38,"bjwar"
"ara",0,38,"bjwar"
"ara",0,38,"bjwar"
"ara",0,38,"imam"
"ara",0,38,"imam"
"ara",0,38,"imam"
"ara",0,39,"fy"
"ara",0,39,"fy"
"ara",0,39,"mn"
"ara",0,40,"ela"
"ara",0,40,"ela"
"ara",0,40,"ela"
"ara",0,40,"ela"
"ara",0,40,"ela"
"ara",0,40,"ela"
"ara",0,40,"ela"
"ara",0,40,"ela"
"ara",0,40,"ela"
"ara",0,40,"fwq"
"ara",0,40,"fwq"
"ara",0,40,"fwq"
"ara",0,40,"fwq"
"ara",0,41,"ela"
"ara",0,41,"ela"
"ara",0,41,"ela"
"ara",0,41,"fy"
"ara",0,41,"fy"
"ara",0,41,"fy"
"ara",0,41,"fy"
"ara",0,41,"fy"
"ara",0,42,"ela"
"ara",0,42,"ela"
"ara",0,42,"fwq"
"ara",0,42,"hwl"
"ara",0,42,"hwl"
"ara",0,42,"hwl"
"ara",0,42,"hwl"
"ara",0,42,"hwl"
"ara",0,43,"ela"
"ara",0,43,"ela"
"ara",0,43,"ela"
"ara",0,43,"ela"
"ara",0,43,"ela"
"ara",0,43,"fwq"
"ara",0,43,"fwq"
"ara",0,43,"fwq"
"ara",0,43,"fwq"
"ara",0,43,"fwq"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,44,"ela"
"ara",0,45,"ela"
"ara",0,45,"ela"
"ara",0,45,"ela"
"ara",0,45,"mn"
"ara",0,45,"mn"
"ara",0,46,"ela"
"ara",0,46,"ela"
"ara",0,46,"ela"
"ara",0,46,"ela"
"ara",0,46,"fy"
"ara",0,46,"hwl"
"ara",0,46,"hwl"
"ara",0,46,"hwl"
"ara",0,46,"hwl"
"ara",0,47,"dakhl"
"ara",0,47,"dakhl"
"ara",0,47,"ela"
"ara",0,47,"fwq"
"ara",0,47,"fwq"
"ara",0,47,"fy"
"ara",0,47,"fy"
"ara",0,47,"fy"
"ara",0,47,"fy"
"ara",0,47,"fy"
"ara",0,48,"ela"
"ara",0,48,"ela"
"ara",0,48,"fy"
"ara",0,48,"fy"
"ara",0,48,"khlf"
"ara",0,49,"bjanb"
"ara",0,49,"bjanb"
"ara",0,49,"imam"
"ara",0,49,"imam"
"ara",0,49,"imam"
"ara",0,49,"imam"
"ara",0,49,"imam"
"ara",0,49,"imam"
"ara",0,49,"imam"
"ara",0,49,"imam"
"ara",0,49,"imam"
"ara",0,49,"imam"
"ara",0,50,"ela"
"ara",0,50,"ela"
"ara",0,50,"ela"
"ara",0,50,"ela"
"ara",0,50,"ela"
"ara",0,50,"ela"
"ara",0,50,"ela"
"ara",0,50,"fy"
"ara",0,50,"fy"
"ara",0,50,"fy"
"ara",0,50,"fy"
"ara",0,51,"fy"
"ara",0,51,"hwl"
"ara",0,51,"hwl"
"ara",0,51,"hwl"
"ara",0,51,"hwl"
"ara",0,51,"hwl"
"ara",0,51,"hwl"
"ara",0,52,"ela"
"ara",0,52,"ela"
"ara",0,52,"ela"
"ara",0,52,"ela"
"ara",0,52,"ela"
"ara",0,52,"ela"
"ara",0,52,"ela"
"ara",0,52,"ela"
"ara",0,52,"ela"
