"ewe",0,0,"dzí"
"ara",0,53,"asfl"
"ara",0,53,"asfl"
"ara",0,53,"ela"
"ara",0,53,"khlf"
"ara",0,53,"mn"
"ara",0,54,"dakhl"
"ara",0,54,"dakhl"
"ara",0,54,"dakhl"
"ara",0,54,"dakhl"
"ara",0,54,"dakhl"
"ara",0,54,"dakhl"
"ara",0,54,"dakhl"
"ara",0,54,"dakhl"
"ara",0,54,"dakhl"
"ara",0,54,"fy"
"ara",0,54,"fy"
"ara",0,54,"fy"
"ara",0,54,"fy"
"ara",0,55,"ela"
"ara",0,55,"ela"
"ara",0,55,"ela"
"ara",0,55,"hwl"
"ara",0,55,"hwl"
"ara",0,55,"hwl"
"ara",0,55,"hwl"
"ara",0,55,"hwl"
"ara",0,55,"hwl"
"ara",0,55,"hwl"
"ara",0,55,"hwl"
"ara",0,55,"hwl"
"ara",0,55,"hwl"
"ara",0,56,"ela"
"ara",0,56,"ela"
"ara",0,56,"ela"
"ara",0,56,"ela"
"ara",0,56,"ela"
"ara",0,56,"ela"
"ara",0,56,"fy"
"ara",0,57,"fy"
"ara",0,57,"fy"
"ara",0,57,"fy"
"ara",0,57,"fy"
"ara",0,57,"mn"
"ara",0,57,"mn"
"ara",0,58,"ela"
"ara",0,58,"ela"
"ara",0,58,"ela"
"ara",0,58,"ela"
"ara",0,58,"ela"
"ara",0,58,"ela"
"ara",0,58,"ela"
"ara",0,58,"ela"
"ara",0,58,"ela"
"ara",0,58,"ela"
"ara",0,58,"ela"
"ara",0,59,"ela"
"ara",0,59,"ela"
"ara",0,59,"ela"
"ara",0,59,"ela"
"ara",0,59,"ela"
"ara",0,59,"ela"
"ara",0,59,"ela"
"ara",0,59,"ela"
"ara",0,59,"ela"
"ara",0,59,"ela"
"ara",0,59,"fwq"
"ara",0,59,"fwq"
"ara",0,59,"fwq"
"ara",0,59,"fwq"
"ara",0,60,"fy"
"ara",0,60,"fy"
"ara",0,60,"wst"
"ara",0,61,"ela"
"ara",0,61,"fy"
"ara",0,62,"ela"
"ara",0,62,"ela"
"ara",0,62,"ela"
"ara",0,62,"ela"
"ara",0,63,"fy"
"ara",0,63,"fy"
"ara",0,63,"fy"
"ara",0,63,"fy"
"ara",0,63,"fy"
"ara",0,63,"mn"
"ara",0,63,"mn"
"ara",0,63,"mn"
"ara",0,63,"mn"
"ara",0,63,"mn"
"ara",0,64,"khlf"
"ara",0,64,"khlf"
"ara",0,64,"khlf"
"ara",0,64,"khlf"
"ara",0,64,"khlf"
"ara",0,64,"khlf"
"ara",0,64,"khlf"
"ara",0,64,"khlf"
"ara",0,64,"khlf"
"ara",0,64,"khlf"
"ara",0,64,"khlf"
"ara",0,64,"wraha"
"ara",0,65,"a'la"
"ara",0,65,"ela"
"ara",0,65,"ela"
"ara",0,65,"ela"
"ara",0,65,"ela"
"ara",0,65,"ela"
"ara",0,65,"ela"
"ara",0,65,"ela"
"ara",0,65,"ela"
"ara",0,65,"ela"
"ara",0,65,"ela"
"ara",0,65,"fwq"
"ara",0,65,"fwq"
"ara",0,66,"mn"
"ara",0,67,"dakhl"
"ara",0,67,"dakhl"
"ara",0,67,"dakhl"
"ara",0,67,"dakhl"
"ara",0,67,"dakhl"
"ara",0,67,"dakhl"
"ara",0,67,"fy"
"ara",0,67,"fy"
"ara",0,67,"fy"
"ara",0,67,"fy"
"ara",0,67,"fy"
"ara",0,68,"ela"
"ara",0,68,"ela"
"ara",0,68,"ela"
"ara",0,68,"ela"
"ara",0,68,"ela"
"ara",0,68,"ela"
"ara",0,68,"ela"
"ara",0,68,"ela"
"ara",0,68,"ela"
"ara",0,69,"fy"
"ara",0,69,"fy"
"ara",0,69,"fy"
"ara",0,69,"fy"
"ara",0,69,"fy"
"ara",0,69,"fy"
"ara",0,69,"fy"
"ara",0,69,"mn"
"ara",0,69,"mn"
"ara",0,70,"hwl"
"ara",0,71,"dakhl"
"ara",0,71,"dakhl"
"ara",0,71,"dakhl"
"ara",0,71,"dakhl"
"ara",0,71,"dakhl"
"ara",0,71,"dakhl"
"ara",0,71,"fy"
"ara",0,71,"fy"
"ara",0,71,"fy"
"ara",0,71,"fy"
"ara",0,71,"fy"
"ara",0,71,"fy"
"ara",0,71,"fy"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,1,"di atas"
"ind",0,2,"dalam"
"ind",0,2,"di dalam"
"ind",0,2,"di dalam"
"ind",0,2,"di dalam"
"ind",0,2,"di dalam"
"ind",0,2,"di dalam"
"ind",0,2,"di dalam"
"ind",0,2,"di dalam"
"ind",0,2,"di dalam"
"ind",0,2,"di dalam"
"ind",0,2,"di dalam"
"ind",0,2,"di dasar"
"ind",0,3,"di"
"ind",0,3,"di"
"ind",0,3,"di"
"ind",0,3,"di"
"ind",0,3,"di"
"ind",0,3,"di"
"ind",0,3,"di atas"
"ind",0,3,"di atas"
"ind",0,3,"pada"
"ind",0,3,"pada"
"ind",0,4,"di"
"ind",0,4,"di"
"ind",0,4,"di"
"ind",0,4,"di"
"ind",0,4,"di"
"ind",0,4,"pada"
"ind",0,5,"di"
"ind",0,5,"di"
"ind",0,5,"di atas"
"ind",0,5,"di atas"
"ind",0,5,"di atas"
"ind",0,6,"di depan"
"ind",0,6,"di luar"
"ind",0,6,"di luar"
"ind",0,6,"di luar"
"ind",0,6,"di samping"
"ind",0,6,"di samping"
"ind",0,6,"di samping"
"ind",0,6,"di samping"
"ind",0,6,"di samping"
"ind",0,6,"di samping"
"ind",0,6,"di sebelah"
"ind",0,6,"di sebelah"
"ind",0,6,"di sisi"
"ind",0,7,"di"
"ind",0,7,"di"
"ind",0,7,"di"
"ind",0,7,"di"
"ind",0,7,"di"
"ind",0,7,"di"
"ind",0,7,"di"
"ind",0,7,"di"
"ind",0,7,"di"
"ind",0,7,"di"
"ind",0,7,"di"
"ind",0,7,"di"
"ind",0,7,"di dalam"
"ind",0,7,"di dalam"
"ind",0,8,"di"
"ind",0,8,"di"
"ind",0,8,"di"
"ind",0,8,"di"
"ind",0,8,"di"
"ind",0,8,"di"
"ind",0,8,"di atas"
"ind",0,8,"di atas"
"ind",0,8,"di atas"
"ind",0,8,"di atas"
"ind",0,8,"di atas"
"ind",0,8,"di atas"
"ind",0,8,"di atas"
"ind",0,9,"di"
"ind",0,9,"di"
"ind",0,9,"di"
"ind",0,9,"di"
"ind",0,9,"di"
"ind",0,9,"di"
"ind",0,9,"pada"
"ind",0,10,"di"
"ind",0,10,"di"
"ind",0,10,"di"
"ind",0,10,"di"
"ind",0,10,"di"
"ind",0,10,"di"
"ind",0,10,"di"
"ind",0,10,"di"
"ind",0,10,"di"
"ind",0,10,"di"
"ind",0,10,"di"
"ind",0,11,"di"
"ind",0,11,"di"
"ind",0,11,"di"
"ind",0,11,"di"
"ind",0,11,"di"
"ind",0,11,"di atas"
"ind",0,11,"di atas"
"ind",0,11,"di atas"
"ind",0,11,"di atas"
"ind",0,11,"di tengah"
"ind",0,11,"di tengah"
"ind",0,12,"di"
"ind",0,12,"di"
"ind",0,12,"di"
"ind",0,12,"di atas"
"ind",0,12,"di atas"
"ind",0,12,"di tengah"
"ind",0,12,"pada"
"ind",0,13,"di atas"
"ind",0,13,"di atas"
"ind",0,13,"di atas"
"ind",0,13,"di atas"
"ind",0,13,"di atas"
"ind",0,13,"di atas"
"ind",0,13,"di atas"
"ind",0,13,"di atas"
"ind",0,13,"di atas"
"ind",0,13,"di atas"
"ind",0,14,"dalam"
"ind",0,14,"dalam"
"ind",0,14,"di"
"ind",0,14,"di"
"ind",0,14,"di dalam"
"ind",0,14,"di dalam"
"ind",0,14,"di dalam"
"ind",0,14,"di dalam"
"ind",0,14,"di dalam"
"ind",0,14,"di dalam"
"ind",0,15,"di sekeliling"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di bawah"
"ind",0,16,"di kolong"
"ind",0,17,"di"
"ind",0,17,"di"
"ind",0,17,"di atas"
"ind",0,17,"di atas"
"ind",0,17,"di lereng"
"ind",0,17,"di lereng"
"ind",0,17,"di lereng"
"ind",0,17,"di lereng"
"ind",0,17,"di lereng"
"ind",0,17,"di lereng"
"ind",0,17,"di lereng"
"ind",0,17,"di pinggir"
"ind",0,17,"di sisi"
"ind",0,17,"di tengah"
"ind",0,18,"dari"
"ind",0,18,"di"
"ind",0,18,"di"
"ind",0,18,"di"
"ind",0,18,"di"
"ind",0,18,"pada"
"ind",0,19,"di"
"ind",0,19,"di atas"
"ind",0,19,"di atas"
"ind",0,19,"di atas"
"ind",0,19,"di atas"
"ind",0,19,"di atas"
"ind",0,19,"di atas"
"ind",0,19,"di atas"
"ind",0,19,"di dalam"
"ind",0,19,"di dalam"
"ind",0,19,"di tengah"
"ind",0,19,"di tengah"
"ind",0,20,"di"
"ind",0,20,"di"
"ind",0,20,"di"
"ind",0,20,"di"
"ind",0,20,"di"
"ind",0,20,"di"
"ind",0,20,"di"
"ind",0,20,"di"
"ind",0,20,"ke"
"ind",0,20,"pada"
"ind",0,20,"pada"
"ind",0,20,"pada"
"ind",0,20,"pada"
"ind",0,21,"di"
"ind",0,21,"di"
"ind",0,22,"di"
"ind",0,22,"di"
"ind",0,22,"di"
"ind",0,22,"di"
"ind",0,23,"di"
"ind",0,23,"di atas"
"ind",0,23,"di atas"
"ind",0,23,"di atas"
"ind",0,23,"di atas"
"ind",0,23,"di atas"
"ind",0,23,"di atas"
"ind",0,23,"di atas"
"ind",0,23,"di atas"
"ind",0,23,"di atas"
"ind",0,23,"di atas"
"ind",0,23,"di atas"
"ind",0,24,"di bawah"
"ind",0,24,"di bawah"
"ind",0,24,"di bawah"
"ind",0,24,"di bawah"
"ind",0,24,"di bawah"
"ind",0,25,"di"
"ind",0,25,"di"
"ind",0,25,"di"
"ind",0,25,"di"
"ind",0,25,"di"
"ind",0,25,"di"
"ind",0,25,"di"
"ind",0,25,"di"
"ind",0,25,"di"
"ind",0,25,"di"
"ind",0,25,"pada"
"ind",0,26,"di"
"ind",0,26,"di"
"ind",0,26,"di"
"ind",0,26,"di dalam"
"ind",0,26,"di sisi"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,27,"di"
"ind",0,28,"di"
"ind",0,28,"di"
"ind",0,28,"di"
"ind",0,28,"di"
"ind",0,28,"di"
"ind",0,28,"di atas"
"ind",0,28,"di atas"
"ind",0,28,"di dalam"
"ind",0,28,"pada"
"ind",0,29,"di atas"
"ind",0,29,"di atas"
"ind",0,29,"di atas"
"ind",0,30,"di"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,31,"di bawah"
"ind",0,32,"dalam"
"ind",0,32,"dalam"
"ind",0,32,"di"
"ind",0,32,"di dalam"
"ind",0,32,"di dalam"
"ind",0,32,"di dalam"
"ind",0,32,"di dalam"
"ind",0,32,"di dalam"
"ind",0,32,"di dalam"
"ind",0,32,"di dalam"
"ind",0,32,"di dalam"
"ind",0,32,"di dalam"
"ind",0,32,"di dalam"
"ind",0,33,"di"
"ind",0,33,"di"
"ind",0,33,"di"
"ind",0,34,"di"
"ind",0,34,"di"
"ind",0,34,"di"
"ind",0,34,"di"
"ind",0,34,"di"
"ind",0,34,"di"
"ind",0,34,"di"
"ind",0,34,"di atas"
"ind",0,34,"di atas"
"ind",0,34,"di atas"
"ind",0,34,"di atas"
"ind",0,34,"di atas"
"ind",0,34,"di atas"
"ind",0,34,"di atas"
"ind",0,34,"ke"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di"
"ind",0,35,"di atas"
"ind",0,36,"di"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,36,"di atas"
"ind",0,37,"di"
"ind",0,37,"di"
"ind",0,37,"di"
"ind",0,37,"di"
"ind",0,37,"pada"
"ind",0,38,"dekat"
"ind",0,38,"di"
"ind",0,38,"di dekat"
"ind",0,38,"di dekat"
"ind",0,38,"di samping"
"ind",0,38,"di samping"
"ind",0,38,"di sebelah"
"ind",0,38,"di sebelah"
"ind",0,38,"di sebelah"
"ind",0,38,"di sebelah"
"ind",0,39,"di"
"ind",0,39,"di"
"ind",0,39,"di"
"ind",0,39,"di"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,40,"di atas"
"ind",0,41,"dari"
"ind",0,41,"di"
"ind",0,41,"di"
"ind",0,41,"di"
"ind",0,41,"di"
"ind",0,41,"di"
"ind",0,41,"di"
"ind",0,41,"di"
"ind",0,41,"di"
"ind",0,41,"di"
"ind",0,42,"di"
"ind",0,42,"di luar"
"ind",0,43,"di"
"ind",0,43,"di atas"
"ind",0,43,"di atas"
"ind",0,43,"di atas"
"ind",0,43,"di atas"
"ind",0,43,"di atas"
"ind",0,43,"di atas"
"ind",0,43,"di samping"
"ind",0,43,"di sebelah"
"ind",0,44,"di"
"ind",0,44,"di"
"ind",0,44,"di"
"ind",0,44,"di"
"ind",0,44,"di"
"ind",0,44,"di"
"ind",0,44,"di"
"ind",0,44,"di"
"ind",0,44,"di"
"ind",0,44,"di"
"ind",0,44,"pada"
"ind",0,45,"di"
"ind",0,45,"di"
"ind",0,45,"di"
"ind",0,45,"di"
"ind",0,45,"di"
"ind",0,45,"di"
"ind",0,45,"di"
"ind",0,45,"di atas"
"ind",0,46,"di"
"ind",0,46,"di"
"ind",0,47,"di"
"ind",0,47,"di"
"ind",0,47,"di"
"ind",0,47,"di"
"ind",0,47,"di atas"
"ind",0,47,"di atas"
"ind",0,47,"di atas"
"ind",0,47,"di dalam"
"ind",0,47,"di dalam"
"ind",0,47,"di dalam"
"ind",0,47,"di dalam"
"ind",0,48,"dari"
"ind",0,48,"di"
"ind",0,48,"di"
"ind",0,48,"di"
"ind",0,48,"di"
"ind",0,48,"di"
"ind",0,48,"di luar"
"ind",0,48,"pada"
"ind",0,49,"di"
"ind",0,49,"di"
"ind",0,49,"di"
"ind",0,49,"di"
"ind",0,49,"di depan"
"ind",0,49,"di luar"
"ind",0,49,"di samping"
"ind",0,49,"di samping"
"ind",0,49,"di samping"
"ind",0,49,"di samping"
"ind",0,50,"di"
"ind",0,50,"di"
"ind",0,50,"di"
"ind",0,50,"di"
"ind",0,50,"di"
"ind",0,50,"di"
"ind",0,50,"di"
"ind",0,50,"di"
"ind",0,50,"di"
"ind",0,50,"di dalam"
"ind",0,51,"di"
"ind",0,51,"di"
"ind",0,51,"di"
"ind",0,51,"di"
"ind",0,51,"di"
"ind",0,51,"di"
"ind",0,51,"di"
"ind",0,51,"di"
"ind",0,51,"di"
"ind",0,51,"di"
"ind",0,52,"di"
"ind",0,52,"di"
"ind",0,52,"di"
"ind",0,52,"di"
"ind",0,52,"di"
"ind",0,52,"di"
"ind",0,52,"di"
"ind",0,52,"di"
"ind",0,52,"di"
"ind",0,52,"di"
"ind",0,53,"dari bawah"
"ind",0,53,"di"
"ind",0,53,"di bawah"
"ind",0,53,"di bawah"
"ind",0,53,"di bawah"
"ind",0,53,"di bawah"
"ind",0,53,"pada sisi bawah"
"ind",0,54,"dalam"
"ind",0,54,"dalam"
"ind",0,54,"dalam"
"ind",0,54,"di"
"ind",0,54,"di dalam"
"ind",0,54,"di dalam"
"ind",0,54,"di dalam"
"ind",0,54,"di dalam"
"ind",0,54,"di dalam"
"ind",0,54,"di dalam"
"ind",0,54,"di dalam"
"ind",0,54,"di dalam"
"ind",0,54,"di dalam"
"ind",0,55,"di"
"ind",0,55,"di"
"ind",0,55,"di"
"ind",0,55,"di"
"ind",0,55,"di"
"ind",0,55,"di"
"ind",0,55,"di"
"ind",0,55,"di"
"ind",0,56,"di"
"ind",0,56,"di"
"ind",0,56,"di"
"ind",0,56,"di"
"ind",0,56,"di"
"ind",0,56,"di atas"
"ind",0,56,"di atas"
"ind",0,56,"di depan"
"ind",0,56,"di depan"
"ind",0,57,"dari"
"ind",0,57,"di"
"ind",0,57,"di"
"ind",0,57,"di"
"ind",0,57,"di"
"ind",0,57,"di"
"ind",0,58,"di"
"ind",0,58,"di"
"ind",0,58,"di"
"ind",0,58,"di"
"ind",0,58,"di"
"ind",0,58,"di"
"ind",0,58,"di"
"ind",0,58,"di"
"ind",0,58,"di"
"ind",0,58,"ke"
"ind",0,58,"pada"
"ind",0,59,"di"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,59,"di atas"
"ind",0,60,"di tengah"
"ind",0,61,"di"
"ind",0,61,"di"
"ind",0,61,"pada"
"ind",0,62,"pada"
"ind",0,63,"dari"
"ind",0,63,"di"
"ind",0,63,"di"
"ind",0,63,"di"
"ind",0,63,"di"
"ind",0,63,"di dalam"
"ind",0,63,"di dalam"
"ind",0,63,"di dalam"
"ind",0,64,"di"
"ind",0,64,"di"
"ind",0,64,"di balik"
"ind",0,64,"di balik"
"ind",0,64,"di balik"
"ind",0,64,"di balik"
"ind",0,64,"di balik"
"ind",0,64,"di belakang"
"ind",0,64,"di belakang"
"ind",0,65,"di"
"ind",0,65,"di"
"ind",0,65,"di"
"ind",0,65,"di"
"ind",0,65,"di"
"ind",0,65,"di"
"ind",0,65,"di"
"ind",0,65,"di atas"
"ind",0,65,"di atas"
"ind",0,65,"di atas"
"ind",0,65,"di atas"
"ind",0,65,"di atas"
"ind",0,65,"di atas"
"ind",0,66,"dari"
"ind",0,66,"di"
"ind",0,67,"dalam"
"ind",0,67,"dalam"
"ind",0,67,"dari dalam"
"ind",0,67,"di"
"ind",0,67,"di"
"ind",0,67,"di"
"ind",0,67,"di dalam"
"ind",0,67,"di dalam"
"ind",0,67,"di dalam"
"ind",0,67,"di dalam"
"ind",0,67,"di dalam"
"ind",0,67,"pada"
"ind",0,67,"pada"
"ind",0,68,"di"
"ind",0,69,"di"
"ind",0,69,"di"
"ind",0,69,"di"
"ind",0,69,"di"
"ind",0,69,"di"
"ind",0,69,"di"
"ind",0,69,"di"
"ind",0,69,"di"
"ind",0,69,"di"
"ind",0,69,"di"
"ind",0,69,"pada"
"ind",0,71,"dalam"
"ind",0,71,"di"
"ind",0,71,"di dalam"
"ind",0,71,"di dalam"
"ind",0,71,"di dalam"
"ind",0,71,"di dalam"
"ind",0,71,"di dalam"
"ind",0,71,"di dalam"
"ind",0,71,"di dalam"
"ind",0,71,"di dalam"
"ind",0,71,"di dalam"
"ind",0,71,"di dalam"
"ind",0,71,"di samping"
"nah",0,1,"ako pan"
"nah",0,1,"ikpak"
"nah",0,1,"iyepan"
"nah",0,1,"pan"
"nah",0,2,"ijtik"
"nah",0,2,"ijtik"
"nah",0,2,"tlajtek"
"nah",0,2,"tlajtek"
"nah",0,4,"nauak"
"nah",0,4,"nauak"
"nah",0,5,"pan"
"nah",0,6,"kiuak"
"nah",0,7,"ako pan"
"nah",0,8,"ako pan"
"nah",0,8,"pan"
"nah",0,9,"pan"
"nah",0,10,"nauak"
"nah",0,11,"ako pan"
"nah",0,11,"apanko"
"nah",0,11,"pan"
"nah",0,12,"ako"
"nah",0,13,"ako"
"nah",0,13,"ako"
"nah",0,13,"ako pan"
"nah",0,13,"pan"
"nah",0,14,"ko"
"nah",0,14,"tlajtek"
"nah",0,15,"kiuak"
"nah",0,15,"nauak"
"nah",0,16,"tlani"
"nah",0,16,"tlani"
"nah",0,16,"tlani"
"nah",0,16,"tlani pan"
